Registration Number,Name,Father's Name,Course Name,Semester,SGPA,CGPA,Subject Code,Total Marks
1001,Rahul Kumar,Rajesh Kumar,Bachelor of Technology,1,8.5,8.5,CSE101,100
1002,Anita Sharma,Vijay Sharma,Bachelor of Engineering,3,7.2,7.8,MEC201,95
1003,Varun Singh,Alok Singh,Bachelor of Technology,5,8.0,7.9,ECE301,98
1004,Sneha Patel,Ramesh Patel,Bachelor of Technology,2,7.9,8.0,CSE102,99
1005,Kiran Gupta,Amit Gupta,Bachelor of Engineering,4,7.5,7.6,EEE202,92
1006,Rohit Verma,Vivek Verma,Bachelor of Technology,1,8.3,8.3,MEC101,97
1007,Priya Reddy,Rajesh Reddy,Bachelor of Technology,3,7.6,7.7,ECE201,94
1001,Rahul Kumar,Rajesh Kumar,Bachelor of Technology,2,7.8,8.2,EEE201,96
1008,Aditya Singh,Suresh Singh,Bachelor of Engineering,6,8.7,8.8,CSE401,97
1009,Deepika Sharma,Anil Sharma,Bachelor of Technology,4,7.0,7.5,CSE301,91
1010,Arjun Patel,Krishna Patel,Bachelor of Engineering,5,8.9,8.9,ECE401,100
1011,Anjali Gupta,Alok Gupta,Bachelor of Engineering,2,7.4,7.6,MEC202,93
1002,Anita Sharma,Vijay Sharma,Bachelor of Engineering,4,7.8,7.9,EEE201,95
1012,Ravi Singh,Raj Singh,Bachelor of Technology,3,8.1,8.3,CSE201,98
1013,Sakshi Verma,Vivek Verma,Bachelor of Engineering,6,9.0,9.0,MEC401,99
1003,Varun Singh,Alok Singh,Bachelor of Technology,6,8.5,8.6,EEE401,97
1014,Shivani Reddy,Rajesh Reddy,Bachelor of Engineering,1,8.2,8.2,ECE101,96
1015,Vikas Kumar,Ramesh Kumar,Bachelor of Technology,4,7.7,7.8,MEC301,92
1016,Megha Sharma,Vijay Sharma,Bachelor of Technology,2,7.3,7.4,EEE102,90
1004,Sneha Patel,Ramesh Patel,Bachelor of Technology,3,8.0,8.1,CSE301,94
1017,Aman Verma,Vivek Verma,Bachelor of Engineering,5,7.8,7.9,ECE301,93
1005,Kiran Gupta,Amit Gupta,Bachelor of Engineering,6,8.6,8.7,MEC401,98
1018,Neha Singh,Suresh Singh,Bachelor of Technology,1,7.9,8.0,CSE103,95
1019,Ajay Sharma,Anil Sharma,Bachelor of Engineering,3,7.5,7.6,EEE203,92
1020,Divya Patel,Krishna Patel,Bachelor of Engineering,5,8.4,8.5,ECE402,99
1001,Rahul Kumar,Rajesh Kumar,Bachelor of Technology,4,7.6,7.9,MEC201,94
1006,Rohit Verma,Vivek Verma,Bachelor of Technology,5,8.8,8.9,EEE402,96
1021,Shreya Reddy,Rajesh Reddy,Bachelor of Engineering,2,7.2,7.3,MEC203,91
1007,Priya Reddy,Rajesh Reddy,Bachelor of Technology,6,8.2,8.3,CSE402,97
1002,Anita Sharma,Vijay Sharma,Bachelor of Engineering,1,7.7,7.8,ECE102,93
1022,Ankit Gupta,Alok Gupta,Bachelor of Technology,3,8.3,8.4,MEC301,95
1008,Aditya Singh,Suresh Singh,Bachelor of Engineering,4,7.4,7.5,EEE202,90
1023,Rajeev Kumar,Ramesh Kumar,Bachelor of Technology,6,8.7,8.8,ECE402,98
1009,Deepika Sharma,Anil Sharma,Bachelor of Technology,2,7.9,8.0,CSE202,96
1024,Ashish Verma,Vivek Verma,Bachelor of Engineering,5,8.1,8.2,MEC402,97
1010,Arjun Patel,Krishna Patel,Bachelor of Engineering,1,8.5,8.6,EEE103,98
1025,Pooja Singh,Suresh Singh,Bachelor of Technology,4,7.8,7.9,ECE302,94
1011,Anjali Gupta,Alok Gupta,Bachelor of Engineering,6,9.0,9.0,MEC402,99
1026,Manish Sharma,Vijay Sharma,Bachelor of Technology,2,7.5,7.6,CSE303,91
1012,Ravi Singh,Raj Singh,Bachelor of Technology,4,7.3,7.4,EEE203,92
1027,Anu Patel,Krishna Patel,Bachelor of Engineering,3,8.6,8.7,ECE403,97
1013,Sakshi Verma,Vivek Verma,Bachelor of Engineering,1,8.9,8.9,MEC204,100
1028,Praveen Kumar,Ramesh Kumar,Bachelor of Technology,5,8.0,8.1,CSE402,96
1014,Shivani Reddy,Rajesh Reddy,Bachelor of Engineering,6,8.4,8.5,EEE303,98
1029,Kavita Sharma,Anil Sharma,Bachelor of Technology,2,7.7,7.8,ECE303,93
1015,Vikas Kumar,Ramesh Kumar,Bachelor of Technology,4,7.6,7.7,MEC303,94
1030,Gaurav Verma,Vivek Verma,Bachelor of Engineering,3,8.2,8.3,CSE303,97
1016,Megha Sharma,Vijay Sharma,Bachelor of Technology,5,7.9,8.0,EEE304,95
1031,Prachi Patel,Kumar Praveen,Bachelor of Technology, 7,5.4,9.1,MEC201,100